序號,類別,題目,解答,更新日期
1,法條依據,為何要有新型專利技術報告？新型專利技術報告是什麼？,"一、新型專利採形式審查，對新型專利申請案不進行前案檢索，亦不做是否滿足實體要件之判斷，通過形式審查後就核准專利，並繳費公告領證。由於此種權利相當不安定及不確定，為防止權利人濫發警告函，新型專利權人進行警告時，有提示新型專利技術報告作為客觀判斷之必要，惟其並非提起訴訟之前提要件。為彰顯新型專利技術報告在行使新型專利權之重要性，專利法第116條乃規定新型專利權人行使新型專利權時，如未提示新型專利技術報告，不得進行警告。又新型專利權人之專利權遭撤銷時，就其於撤銷前，因行使專利權所致他人之損害，應負賠償責任。但其係基於新型專利技術報告之內容，且已盡相當之注意者，不在此限(專利法第117條)。
二、對於經形式審查之新型專利權其實體要件存在與否，原則上由當事人判斷。當事人難以判斷與先前技術文獻間是否具有新穎性等要件時，可以向專利專責機關申請新型專利技術報告，作為客觀判斷之依據。社會大眾想知道新型專利權是否符合實體要件，亦可以向專利專責機關申請新型專利技術報告。總之，申請專利之新型經公告後，任何人均得向專利專責機關申請新型專利技術報告(專利法第115條第1項)。
三、新型專利技術報告內容僅針對新穎性(限專利法第120條準用第22條第1項第1款)、進步性、擬制新穎性、先申請原則等要件進行比對，對於其他有撤銷專利權情事者，不屬技術報告應處理事項。
",1060501
2,新型專利技術報告相關之程序事項,新型專利技術報告之程序事項為何？,"一、依專利法第115條第1項規定，新型專利申請案經公告後，始得受理新型專利技術報告之申請。惟新型專利經核准處分，並由申請人繳交證書費及第1年專利年費後，雖尚未公告，惟該專利案已明確處於可公告取得專利權之狀態，如有提出技術報告之申請者，為便利民眾及考量行政經濟，專利專責機關得予受理。惟須待其專利案公告後始辦理比對製作。
二、依專利法第120條準用第82條規定：新型專利權經舉發審查成立者，應撤銷其專利權；其撤銷得就各請求項分別為之。因此當新型專利之全部請求項業經撤銷確定者，因專利權之效力，視為自始不存在，已無技術報告製作之標的，故其技術報告申請將不予受理；但新型專利之全部請求項雖經審定舉發成立，尚繫屬行政救濟階段者，於撤銷確定前，仍受理其新型專利技術報告之申請。若受理後，新型專利之全部請求項始被撤銷確定者，將終止製作技術報告並退還申請規費。
三、新型專利權為共有者，依專利法第12條第2項規定，各共有人皆可單獨申請新型專利技術報告。
",1060501
3,新型專利技術報告相關之程序事項,新型專利權人發現市面上有相同或類似商品，要如何因應？,"一、如遇非專利權人有相同或類似商品為商業上之實施者，為儘早獲得技術報告，專利權人可以檢附相關證明文件，如專利權人之書面通知、非專利權人之廣告目錄或其他商業上實施事實之書面資料，申請新型專利技術報告(參照專利法第115條第5項及專利法施行細則第43條)。本局將於申請後6個月內完成新型專利技術報告。
二、若新型專利技術報告之申請人為非專利權人，為協助當事人間侵權爭議之處理，在非專利權人提具事涉專利侵權爭議之相關證明文件，如已遭新型專利權人提出專利侵權之存證信函、涉及專利侵權訴訟案件之起訴書或訴訟傳票等文件資料者，本局亦將優先作成新型專利技術報告。
三、對於不符合商業上實施規定的技術報告申請案，本局將於受理通知函中敘明「有關商業上實施的主張不符合專利法第115條第5項之規定」。
",1060501
4,新型專利技術報告相關之程序事項,關於委任代理人申請新型專利技術報告之規定為何？,"有關委任代理人申請新型專利技術報告之規定如下：
一、新型專利權人原委任之代理人已取得概括委任之權限者，由原代理人代理申請技術報告時，無需再檢附委任書。
二、新型專利權人原未委任代理人或原代理人之受委任權限不包括申請新型專利技術報告者，委任代理人申請技術報告時，應檢附委任書敘明代理申請新型專利技術報告之權限。
三、非新型專利權人委任代理人申請技術報告，應檢附委任書。
",1060501
5,新型技術報告之比對,新型專利技術報告的內容著重那些比對事項？,"一、新型專利形式審查僅針對說明書、申請專利範圍、摘要及圖式判斷是否符合形式要件(參照專利法第112條)，並未對於申請專利之新型是否符合實體要件進行先前技術檢索，因此，新型專利技術報告內容係著重於與先前技術的完整比對，包括：1.新穎性，限於申請前已見於刊物者；2.進步性；3.擬制新穎性；及4.先申請原則。詳細判斷準則請參酌發明專利審查基準之相關章節。
二、新型專利的更正審查區分為形式審查(針對未伴隨舉發案的更正申請)及實體審查(針對伴隨舉發案的更正申請)兩種，新型專利技術報告會於備註欄中註記比對的版本係經形式審查或經實體審查，供專利權人及新型專利技術報告申請人參酌。
",1060501
6,新型技術報告之比對,對於新型專利技術報告比對之判斷基準為何？,"一、新型專利技術報告之比對項目包含：新穎性、進步性、擬制喪失新穎性、先後申請及同日申請等項目。比對時，新型專利技術報告審查人員當先進行文獻資料之檢索與調查，以據為上揭項目之比對；其比對判斷之基準參照發明專利審查基準。
二、新穎性比對，單一先前技術必須揭露請求項中所載之全部技術特徵，包括結構特徵(例如形狀、構造或組合)及非結構特徵(例如材質、方法)，始能認定不具新穎性。
   三、進步性比對，須注意整體審查、結合比對及逐項比對等原則。
",1060501
7,新型技術報告之比對,新型專利技術報告之比對與發明專利之實體審查有何差異？,"新型專利技術報告之比對和發明專利申請案件之實體審查，其差異在於：
一、新型專利技術報告之性質，並非行政處分，就其案件無拘束機關之效力，僅作為新型專利權人權利行使或技術利用之參考，故申請人對新型專利技術報告之比對結果，不得提起行政救濟。
二、新型專利技術報告可多次申請並分別進行比對製作，與發明專利申請案初審或再審查的審定書僅作1次不同。有關新型專利技術報告比對製作，專利專責機關依申請作出第1份新型專利技術報告後，任何人皆可申請閱卷、影印，或於中華民國專利資訊檢索系統下載，或另行填具新型專利技術報告申請書並繳納規費申請再次製作新型專利技術報告。第2份以後之新型專利技術報告，可能因檢索期間不同(發現其他未經檢索之公開或公告之專利文獻或未經斟酌之公開資料)或因專利權人更正申請專利範圍，致其比對結果與先前技術報告不同。
三、發明專利申請案之審查應逐項進行比對；新型專利技術報告亦須逐項比對，惟新型專利權經舉發審查成立撤銷部分請求項確定者，僅就未被撤銷之請求項進行比對並製作技術報告。
四、發明專利申請案審查時，即使是未公開之申請案，亦應進行檢索，一旦發現有未公開申請案致該發明專利申請案擬制喪失新穎性時，將等待該引證之申請案公開後，再發出審查意見通知函；而製作新型專利技術報告時，對於未公開之發明專利申請案則不列入檢索範圍內，雖然可能會在製作新型專利技術報告時，發現有影響擬制喪失新穎性之未公開前案，惟考量新型專利技術報告製作之時效性，將不待該未公開前案公開，即予製作技術報告。
五、發明專利申請案初審或再審查於核駁審定前，均需先發審查意見通知函予申請人，且審查人員可主動或依申請人要求辦理面詢。審查人員製作新型專利技術報告時如判斷申請專利範圍有任一請求項之創作，不具新穎性及（或）不具進步性要件時，會發出「技術報告引用文獻通知函」通知專利權人，儘速於新型專利技術報告製作寄發前（實務作業約1個月），針對前述事項提出說明，且不主動或依申請人要求辦理面詢。
",1060501
8,製作新型專利技術報告之相關規定,製作新型專利技術報告之步驟為何？,"製作新型專利技術報告之步驟如下：
步驟1、閱讀案卷內相關資料及經公告之專利說明書
為製作新型專利技術報告，首先要從閱讀新型專利說明書、申請專利範圍及圖式開始，必須瞭解該專利之技術內容，此說明書、申請專利範圍及圖式係以公告本為準。若有經更正核准後之公告本，應以更正公告本為準。（有關更正案的處理事項，請參閱問16）
步驟2、掌握申請專利範圍中每一請求項之創作
由於新型專利技術報告必須逐項比對，清楚解讀申請專利範圍每一請求項的創作為何，並根據每一請求項的創作進行先前技術之檢索，為製作新型專利技術報告的次一步驟。
步驟3、檢索先前技術文獻
作為新型專利技術報告比對基礎之先前技術，並不限於國內外專利前案，其他公知刊物、教科書、型錄等，審查人員會儘可能加以調查與比對。
對「先申請原則」及「擬制喪失新穎性」之比對，國內引用文獻之檢索範圍限於申請日前已申請申請日之後至實際製作技術報告完成日前已公開或公告的本國專利前案。
步驟4、篩選適用之先前技術文獻
就檢索結果選取適用之先前技術文獻，影印相關部分附卷，並以色筆或劃底線方式標示可列入新型專利技術報告之段落。
步驟5、逐項比對
根據前述步驟1～4之結果，針對申請專利範圍每一請求項進行比對，並將比對結果賦予代碼「1、2、3、4、5、6」其中一個代碼；惟若因請求項難以比對致無法進行有效調查時，將不賦予代碼。
",1060501
9,製作新型專利技術報告之相關規定,新型專利技術報告中比對結果賦予之代碼，其分別代表什麼意義？,"每份新型專利技術報告，原則上會針對每一請求項賦予代碼，但因說明書或申請專利範圍記載不明瞭等，導致難以進行有效的調查、比對時，將不賦予代碼。茲說明如下：
代碼1：本請求項的創作，參照所列引用文獻的記載，不具新穎性。(專利法第120條準用第22條第1項第1款)
代碼2：本請求項的創作，參照所列引用文獻的記載，不具進步性。(專利法第120條準用第22條第2項)
代碼3：本請求項的創作，與申請在先而在其申請後始公開或公告之發明或新型專利案所附說明書、申請專利範圍或圖式載明之內容相同。(專利法第120條準用第23條)
代碼4：本請求項的創作，與申請日前提出申請的發明或新型專利案之創作相同。(專利法第120條準用第31條第1項、第4項)
代碼5：本請求項的創作，與同日申請的發明或新型專利案之創作相同。(專利法第120條準用第31條第2項、第4項，不包含專利法第32條第1項前段已分別聲明「一案兩請」者)
代碼6：無法發現足以否定其新穎性等要件之先前技術文獻。
不賦予代碼：說明書或申請專利範圍記載不明瞭等，認為難以有效的調查與比對之情況。
註：「代碼1、2、3、4、5、6、不賦予代碼」的說明均收錄在每份新型專利技術報告上，俾供申請人參閱。
",1060501
10,製作新型專利技術報告之相關規定,新型專利技術報告之寄送及其先前技術文獻之處理規定為何？,"一、當新型專利技術報告製作完成後，連同局函一併送達申請人；若申請人非為專利權人，則另外副知專利權人。新型專利技術報告申請後至製作前有專利權讓與之情事者，新型專利技術報告除送達申請人外，應副知受讓人。
二、第2次以後申請之新型專利技術報告，於製作完成時，倘比對結果與先前技術報告不同，除達送申請人外，應副知所有先前新型專利技術報告之申請人。
三、經判斷申請專利範圍有任一請求項不具新穎性及（或）不具進步性要件(比對結果代碼1~3)時，應將「技術報告引用文獻通知函」併同先前技術文獻送達專利權人。
四、於新型專利技術報告完成後，所選用之先前技術文獻應存於案內，原則上不須併同新型專利技術報告送達申請人或（及）專利權人。惟針對自然人未委任代理人而自行申請新型專利技術報告之案件、或選用之專利文獻、非專利文獻等資料取得困難時，則先前技術文獻將連同新型專利技術報告一併送達申請人或（及）專利權人。先前技術文獻為專利前案者，應敘明其專利公告或公開號，所附資料可為專利公告公報或公開公報或專利申請案說明書、申請專利範圍、圖式之影印本。
",1060501
